206,Queen's Park,524612,183239,51.5343126752,-0.2047837342
207,Queensbury,518802,189728,51.5938830101,-0.2863171635
208,Queensway,525883,180615,51.5104492554,-0.1874054954
209,Ravenscourt Park,522558,178711,51.494068009,-0.2359548307
210,Rayners Lane,512979,187538,51.5753967774,-0.3710463858
211,Redbridge,541833,188371,51.5763669113,0.0454084725
212,Regent's Park,528765,182174,51.5238106905,-0.145329999
213,Richmond,518072,175174,51.4632329223,-0.3017247413
214,Rickmansworth,505717,194605,51.6403230722,-0.4736701358
215,Roding Valley,541612,192882,51.6169564401,0.0440406484
216,Rotherhithe,535239,179870,51.5015945108,-0.0529518915
217,Royal Albert,542029,180823,51.5084938636,0.0451915522
218,Royal Oak,525764,181485,51.5182943753,-0.1888092635
219,Royal Victoria,540139,180833,51.5090552323,0.0179798199
220,Ruislip,509510,187102,51.5721619722,-0.4212204991
221,Ruislip Gardens,510367,185763,51.5599602279,-0.4092796881
222,Ruislip Manor,510088,187258,51.5734516247,-0.4128349271
223,Russell Square,530207,182122,51.5230130529,-0.1245757861
224,Seven Sisters,533646,188927,51.5833621684,-0.0724523921
225,Shadwell,534936,180942,51.5113001617,-0.0569047991
226,Shepherd's Bush,523741,179904,51.5045321773,-0.2185047537
227,Shepherd's Bush Market,523121,180039,51.5058807355,-0.2273860872
229,Sloane Square,528080,178657,51.4923597829,-0.1564744555
230,Snaresbrook,540161,188828,51.5808912706,0.0214783578
231,Southfields,524730,173291,51.4448833383,-0.2065949986
232,Southgate,529675,194278,51.6323758634,-0.127755601
233,Southwark,531566,180025,51.5038536329,-0.1057805339
234,South Ealing,517605,179437,51.5016440579,-0.3070258402
235,South Harrow,514334,186376,51.5646802111,-0.3518795464
236,South Kensington,526865,178817,51.4940713864,-0.1739086206
237,South Kenton,517350,187153,51.5710444868,-0.3081285506
238,South Quay,537636,179853,51.5008636082,-0.018446288
239,South Ruislip,511080,185437,51.556890351,-0.3991014882
240,South Wimbledon,525828,170033,51.4153607329,-0.1919601685
241,South Woodford,540577,190026,51.5915526124,0.0279575117
242,Stamford Brook,521913,178738,51.4944499973,-0.245231907
243,Stanmore,517574,192569,51.6196734807,-0.3030848509
244,Stepney Green,535566,182149,51.5219958389,-0.047368112
245,Stockwell,530473,176470,51.4721592703,-0.1228319086
246,Stonebridge Park,519690,184197,51.5439865874,-0.2753860234
247,Stratford,538533,184421,51.5416925793,-0.0037372234
248,St. James's Park,529629,179503,51.4996098103,-0.1338643511
249,St. John's Wood,526742,183352,51.5348544317,-0.1740504251
250,St. Pauls,532105,181261,51.5148353074,-0.0975565916
251,Sudbury Hill,515427,185584,51.5573396001,-0.3363776928
252,Sudbury Town,516832,184955,51.5513974809,-0.3163290653
253,Surrey Quays,535641,178954,51.4932668622,-0.0475155853
254,Swiss Cottage,526611,184259,51.5430348677,-0.1756121865
255,Temple,530995,180810,51.5110406207,-0.1137113424
256,Theydon Bois,545509,199180,51.67255207,0.1029051953
257,Tooting Bec,528015,172366,51.4358380832,-0.1596861081
258,Tooting Broadway,527415,171373,51.427049165,-0.168670146
259,Tottenham Court Road,529774,181354,51.5162108857,-0.1310960294
260,Tottenham Hale,534483,189465,51.587997785,-0.0601733905
261,Totteridge and Whetstone,526111,193951,51.6302467412,-0.1793398175
262,Tower Gateway,533725,180809,51.5103926509,-0.0743954695
263,Tower Hill,533566,180805,51.5103942821,-0.0766867908
264,Tufnell Park,529200,185816,51.5564408143,-0.1377277529
265,Turnham Green,521267,178804,51.495181972,-0.2545101653
266,Turnpike Lane,531524,189650,51.590358146,-0.1027906082
267,Upminster,556167,186833,51.5587633252,0.2514152239
268,Upminster Bridge,555002,186681,51.5577187717,0.2345563112
269,Upney,545844,184260,51.5384056347,0.1015461606
270,Upton Park,541204,183931,51.5366281959,0.0345562556
271,Uxbridge,505698,184161,51.5464545647,-0.4770871411
272,Vauxhall,530366,177978,51.4857358164,-0.1238155529
273,Victoria,528941,179131,51.4964239699,-0.1439063031
274,Walthamstow Central,537286,188986,51.5830181153,-0.0199261144
275,Wanstead,540685,188176,51.5749021458,0.0287749005
276,Wapping,535030,180170,51.5043403227,-0.0558464087
277,Warren Street,529253,182272,51.5245800051,-0.1382639195
278,Warwick Avenue,526158,182030,51.5231044571,-0.1829388814
279,Waterloo,531050,179933,51.5031466531,-0.1132448466
280,Watford,509579,196610,51.6576051469,-0.4172555529
281,Wembley Central,518214,185039,51.5518648162,-0.2963779064
282,Wembley Park,519373,186341,51.5633224919,-0.2792281284
283,Westbourne Park,524920,181764,51.5209888655,-0.2008681042
284,Westferry,537064,180814,51.5096381506,-0.0263087297
285,Westminster,530240,179718,51.5014016062,-0.1249876744
286,West Acton,519394,181273,51.5177701842,-0.2806427656
287,West Brompton,525383,178030,51.4873289382,-0.1955244115
288,West Finchley,525507,191601,51.6092627505,-0.1889026707
289,West Ham,539202,182974,51.5285255182,0.0053318073
290,West Hampstead,525524,184726,51.547474356,-0.1911121662
291,West Harrow,514163,187957,51.578924281,-0.3538322681
292,West India Quay,537471,180505,51.5067626597,-0.0205680406
293,West Kensington,524635,178321,51.4901093872,-0.2061892935
294,West Ruislip,508364,186791,51.5695879247,-0.4378457196
295,Whitechapel,534738,181859,51.5195877923,-0.0594060746
296,White City,523296,180750,51.5122324647,-0.2246175233
297,Willesden Green,523350,184884,51.5493733132,-0.2223931842
298,Willesden Junction,521905,182942,51.5322339929,-0.2438947288
299,Wimbledon,524791,170647,51.4211078698,-0.2066484564
300,Wimbledon Park,525274,172158,51.4345809765,-0.1991718915
301,Woodford,540952,191778,51.6072018397,0.0340706407
302,Woodside Park,525725,192564,51.6178684221,-0.1854110631
303,Wood Green,531038,190427,51.5974537413,-0.1095121543
304,West Silvertown,540455,180155,51.5028844315,0.022260452
305,Pontoon Dock,541226,180102,51.502216211,0.0333401126
306,London City Airport,542231,180294,51.5036896578,0.047887121
307,King George V,543231,180135,51.5020085992,0.0622206189
308,Heathrow Terminal 5,504934,175642,51.4700254856,-0.4906331087
309,Wood Lane,523314,180464,51.5096582218,-0.2244582013
